0,1,2
208,22.0,42.0
228,17.0,40.0
185,24.0,48.0
194,20.0,44.0
199,23.0,50.0
211,15.0,41.0
572,23.0,128.0
687,13.0,138.0
767,30.0,124.0
663,20.0,147.0
453,21.0,121.0
748,24.0,148.0
589,37.0,164.0
522,51.0,106.0
436,57.0,73.0
518,66.0,146.0
431,55.0,58.0
345,36.0,66.0
179,9.0,56.0
142,15.0,63.0
145,17.0,67.0
204,23.0,65.0
181,9.0,59.0
186,16.0,35.0
161,15.0,46.0
153,17.0,51.0
192,12.0,35.0
172,17.0,46.0
177,15.0,43.0
231,56.0,161.0
245,53.0,161.0
305,55.0,160.0
262,51.0,155.0
240,48.0,177.0
285,60.0,152.0
278,24.0,38.0
324,18.0,51.0
297,37.0,50.0
294,36.0,38.0
323,24.0,58.0
297,21.0,58.0
344,14.0,62.0
296,17.0,42.0
312,15.0,63.0
302,14.0,42.0
340,20.0,68.0
424,72.0,80.0
508,78.0,70.0
474,71.0,76.0
401,83.0,97.0
412,77.0,95.0
383,86.0,92.0
589,26.0,97.0
693,29.0,131.0
604,32.0,98.0
787,24.0,141.0
822,36.0,142.0
624,33.0,91.0
305,38.0,48.0
223,43.0,60.0
258,35.0,57.0
232,28.0,52.0
230,30.0,59.0
217,33.0,55.0
332,35.0,75.0
330,35.0,72.0
333,40.0,65.0
319,45.0,90.0
333,35.0,81.0
283,28.0,51.0
268,34.0,70.0
284,27.0,47.0
256,41.0,62.0
297,29.0,50.0
260,49.0,56.0
232,38.0,73.0
231,40.0,67.0
233,41.0,63.0
245,30.0,61.0
241,44.0,78.0
231,32.0,67.0
503,45.0,17.0
481,31.0,51.0
477,40.0,34.0
476,30.0,32.0
476,24.0,51.0
500,46.0,20.0
450,34.0,48.0
472,39.0,73.0
444,40.0,76.0
452,35.0,58.0
447,35.0,65.0
427,39.0,46.0
315,42.0,69.0
333,33.0,56.0
306,38.0,68.0
326,31.0,58.0
317,44.0,64.0
336,63.0,66.0
339,69.0,85.0
335,69.0,93.0
349,70.0,86.0
336,72.0,75.0
318,57.0,78.0
8610,829.0,2054.0
11080,1224.0,3064.0
12940,1603.0,3894.0
6286,639.0,1327.0
3851,387.0,750.0
8020,987.0,2616.0
1209,98.0,172.0
1509,140.0,197.0
1262,73.0,155.0
1476,130.0,215.0
1299,103.0,187.0
1279,90.0,193.0
211,22.0,31.0
247,23.0,34.0
226,24.0,41.0
243,18.0,32.0
255,21.0,38.0
203,26.0,39.0
646,58.0,133.0
618,71.0,138.0
584,56.0,132.0
221,20.0,59.0
213,29.0,71.0
216,24.0,71.0
324,23.0,53.0
213,15.0,68.0
66,,10.0
456,35.0,65.0
461,34.0,77.0
443,48.0,91.0
440,53.0,90.0
480,34.0,68.0
436,46.0,97.0
280,36.0,80.0
268,29.0,75.0
254,20.0,71.0
270,21.0,64.0
270,26.0,73.0
262,19.0,67.0
406,30.0,79.0
405,35.0,78.0
407,22.0,66.0
494,25.0,71.0
448,20.0,93.0
445,30.0,79.0
694,45.0,111.0
726,49.0,93.0
676,45.0,87.0
715,37.0,93.0
702,46.0,96.0
748,44.0,90.0
359,22.0,48.0
376,25.0,39.0
336,39.0,53.0
390,30.0,44.0
334,29.0,46.0
270,30.0,50.0
260,33.0,69.0
252,33.0,46.0
270,34.0,58.0
275,32.0,57.0
244,49.0,54.0
260,43.0,50.0
259,47.0,58.0
268,46.0,67.0
251,47.0,54.0
273,40.0,85.0
516,39.0,83.0
507,35.0,91.0
515,40.0,90.0
496,37.0,81.0
518,45.0,90.0
499,27.0,80.0
262,49.0,50.0
220,51.0,65.0
263,51.0,51.0
250,54.0,62.0
214,64.0,54.0
236,44.0,49.0
401,26.0,48.0
363,20.0,38.0
384,24.0,49.0
385,26.0,53.0
385,19.0,39.0
459,21.0,43.0
779,46.0,113.0
744,34.0,124.0
775,34.0,161.0
723,41.0,153.0
859,48.0,97.0
730,61.0,148.0
269,37.0,66.0
231,38.0,75.0
243,25.0,55.0
240,28.0,64.0
217,20.0,73.0
285,30.0,51.0
283,33.0,47.0
228,31.0,69.0
332,48.0,93.0
356,34.0,63.0
325,43.0,78.0
466,39.0,80.0
350,41.0,128.0
340,39.0,57.0
232,38.0,73.0
231,40.0,67.0
233,41.0,63.0
245,30.0,61.0
241,44.0,78.0
231,32.0,67.0
501,48.0,86.0
417,52.0,75.0
476,43.0,78.0
410,47.0,74.0
417,32.0,87.0
401,32.0,78.0
122,35.0,43.0
120,55.0,11.0
333,50.0,49.0
119,54.0,32.0
122,56.0,14.0
162,35.0,41.0
505,47.0,105.0
562,37.0,118.0
560,49.0,115.0
486,66.0,136.0
578,43.0,143.0
498,68.0,137.0
1611,91.0,210.0
2042,98.0,262.0
2103,115.0,214.0
1247,82.0,198.0
2029,127.0,215.0
1924,120.0,226.0
403,57.0,76.0
473,68.0,101.0
403,56.0,92.0
414,56.0,76.0
470,56.0,77.0
459,75.0,95.0
245,46.0,34.0
241,36.0,48.0
236,44.0,43.0
264,37.0,54.0
221,43.0,38.0
247,47.0,37.0
340,106.0,72.0
341,101.0,57.0
355,100.0,70.0
373,100.0,61.0
331,103.0,68.0
329,21.0,49.0
345,35.0,58.0
332,21.0,50.0
336,42.0,57.0
348,39.0,58.0
325,25.0,42.0
593,38.0,72.0
610,36.0,77.0
592,41.0,83.0
639,42.0,72.0
598,32.0,75.0
621,37.0,80.0
434,31.0,90.0
448,38.0,99.0
461,35.0,94.0
461,26.0,79.0
444,23.0,80.0
465,23.0,83.0
252,37.0,72.0
217,48.0,80.0
258,37.0,73.0
229,35.0,82.0
221,57.0,74.0
293,36.0,66.0
320,48.0,88.0
395,51.0,79.0
347,24.0,80.0
388,37.0,81.0
317,41.0,92.0
280,18.0,37.0
1123,48.0,88.0
306,16.0,37.0
290,12.0,41.0
1154,51.0,77.0
1141,62.0,91.0
189,38.0,34.0
195,35.0,35.0
204,27.0,37.0
193,45.0,38.0
187,27.0,38.0
197,43.0,43.0
620,39.0,101.0
717,40.0,89.0
626,26.0,97.0
648,35.0,86.0
671,26.0,110.0
667,39.0,88.0
274,42.0,89.0
266,43.0,88.0
248,58.0,109.0
252,58.0,125.0
272,48.0,93.0
274,61.0,110.0
3406,242.0,420.0
3195,192.0,504.0
3581,235.0,525.0
4057,278.0,736.0
3321,192.0,573.0
3347,222.0,618.0
798,51.0,143.0
373,37.0,81.0
380,29.0,85.0
404,33.0,81.0
388,47.0,73.0
362,45.0,63.0
7193,626.0,1257.0
7996,583.0,1039.0
7299,517.0,1124.0
6680,587.0,1117.0
8260,622.0,1040.0
3393,294.0,520.0
1124,92.0,136.0
1101,89.0,139.0
1172,106.0,182.0
946,75.0,148.0
1151,90.0,139.0
1167,104.0,180.0
607,29.0,65.0
691,42.0,75.0
616,35.0,76.0
581,18.0,65.0
655,44.0,77.0
614,29.0,62.0
240,52.0,35.0
266,52.0,24.0
237,51.0,32.0
270,38.0,27.0
254,40.0,34.0
327,34.0,103.0
243,49.0,114.0
257,39.0,93.0
381,47.0,101.0
221,45.0,118.0
265,41.0,124.0
316,21.0,51.0
335,37.0,53.0
301,31.0,33.0
335,47.0,63.0
321,30.0,43.0
336,29.0,52.0
607,52.0,94.0
646,43.0,71.0
620,44.0,88.0
623,39.0,110.0
663,46.0,68.0
642,40.0,65.0
241,37.0,35.0
257,34.0,46.0
248,52.0,49.0
241,32.0,43.0
253,53.0,42.0
209,39.0,33.0
273,43.0,34.0
291,61.0,27.0
208,27.0,42.0
251,35.0,27.0
202,34.0,37.0
325,37.0,27.0
257,32.0,38.0
330,30.0,30.0
252,36.0,43.0
290,39.0,29.0
254,33.0,34.0
281,58.0,39.0
516,39.0,65.0
535,46.0,66.0
503,71.0,61.0
537,58.0,52.0
534,59.0,68.0
720,71.0,110.0
731,68.0,97.0
680,44.0,85.0
727,61.0,103.0
611,40.0,78.0
629,46.0,81.0
342,23.0,85.0
280,47.0,78.0
284,43.0,82.0
244,25.0,31.0
246,25.0,30.0
222,24.0,42.0
225,25.0,37.0
236,20.0,40.0
298,26.0,37.0
379,32.0,45.0
273,37.0,41.0
361,34.0,48.0
260,38.0,37.0
268,37.0,42.0
361,24.0,132.0
351,34.0,102.0
322,30.0,85.0
321,32.0,51.0
314,28.0,53.0
347,25.0,68.0
411,30.0,68.0
416,21.0,49.0
428,39.0,73.0
417,38.0,69.0
352,28.0,45.0
375,30.0,41.0
249,19.0,52.0
321,23.0,46.0
259,29.0,47.0
291,28.0,54.0
273,25.0,65.0
567,51.0,103.0
577,48.0,106.0
657,38.0,91.0
595,47.0,103.0
578,47.0,88.0
606,35.0,97.0
293,29.0,38.0
336,50.0,63.0
315,38.0,56.0
347,46.0,66.0
262,32.0,28.0
293,30.0,39.0
458,48.0,118.0
431,38.0,95.0
411,40.0,73.0
413,47.0,80.0
448,51.0,122.0
445,51.0,126.0
614,59.0,96.0
621,52.0,105.0
492,44.0,71.0
624,60.0,94.0
441,45.0,62.0
436,31.0,65.0
699,38.0,84.0
746,43.0,72.0
654,37.0,95.0
328,15.0,61.0
734,47.0,85.0
338,20.0,63.0
65,18.0,65.0
73,5.0,49.0
67,15.0,62.0
65,10.0,53.0
242,33.0,69.0
67,10.0,51.0
297,53.0,58.0
293,53.0,45.0
294,50.0,41.0
319,53.0,52.0
293,46.0,53.0
502,41.0,102.0
439,36.0,112.0
447,52.0,117.0
444,42.0,128.0
519,45.0,109.0
445,59.0,115.0
259,52.0,106.0
376,48.0,101.0
294,47.0,105.0
343,55.0,110.0
386,54.0,111.0
528,51.0,210.0
567,34.0,159.0
533,37.0,130.0
557,36.0,146.0
555,49.0,197.0
528,50.0,220.0
438,39.0,108.0
436,40.0,87.0
373,27.0,71.0
511,42.0,114.0
414,44.0,79.0
414,43.0,84.0
322,47.0,74.0
337,35.0,73.0
311,52.0,90.0
303,52.0,83.0
328,33.0,79.0
325,44.0,89.0
251,31.0,68.0
300,23.0,62.0
274,13.0,56.0
270,26.0,61.0
428,50.0,75.0
390,40.0,63.0
460,53.0,89.0
437,44.0,70.0
457,60.0,84.0
377,39.0,55.0
277,53.0,75.0
282,54.0,79.0
294,31.0,50.0
296,43.0,63.0
299,38.0,53.0
331,39.0,119.0
372,52.0,107.0
394,54.0,175.0
392,61.0,97.0
337,46.0,130.0
359,46.0,148.0
289,14.0,33.0
301,13.0,34.0
276,13.0,38.0
285,14.0,36.0
312,21.0,32.0
378,42.0,51.0
329,32.0,64.0
315,37.0,58.0
355,29.0,54.0
389,38.0,52.0
320,29.0,59.0
308,37.0,63.0
361,36.0,49.0
287,53.0,66.0
289,46.0,57.0
352,34.0,45.0
348,34.0,53.0
3676,341.0,639.0
3364,319.0,488.0
1022,83.0,308.0
5809,461.0,868.0
2826,276.0,375.0
6995,509.0,1183.0
243,85.0,77.0
248,85.0,79.0
309,99.0,80.0
316,68.0,67.0
297,69.0,66.0
313,91.0,67.0
341,31.0,80.0
387,27.0,73.0
385,30.0,78.0
351,30.0,96.0
310,43.0,80.0
379,27.0,69.0
350,34.0,58.0
345,39.0,61.0
325,25.0,40.0
325,27.0,41.0
340,31.0,60.0
338,30.0,38.0
182,19.0,25.0
183,20.0,21.0
199,15.0,30.0
175,22.0,32.0
170,21.0,36.0
174,24.0,33.0
744,55.0,100.0
657,44.0,94.0
738,63.0,107.0
677,45.0,101.0
661,47.0,85.0
684,50.0,112.0
200,27.0,37.0
242,23.0,28.0
228,23.0,29.0
194,26.0,39.0
214,20.0,36.0
407,27.0,78.0
420,29.0,93.0
342,29.0,114.0
416,32.0,75.0
384,28.0,111.0
500,35.0,46.0
392,15.0,73.0
371,22.0,57.0
375,24.0,59.0
553,28.0,53.0
530,19.0,50.0
795,48.0,134.0
890,68.0,101.0
842,55.0,135.0
900,69.0,118.0
876,60.0,97.0
846,40.0,102.0
373,42.0,185.0
311,28.0,124.0
383,38.0,137.0
387,51.0,177.0
387,43.0,176.0
386,35.0,140.0
291,19.0,38.0
284,21.0,60.0
286,26.0,53.0
314,23.0,51.0
289,18.0,40.0
271,17.0,50.0
332,65.0,47.0
352,63.0,25.0
328,66.0,29.0
329,74.0,33.0
354,63.0,29.0
332,71.0,33.0
306,19.0,70.0
378,27.0,72.0
319,30.0,63.0
390,25.0,61.0
370,17.0,67.0
290,42.0,59.0
291,32.0,68.0
294,35.0,65.0
280,47.0,64.0
284,37.0,69.0
302,44.0,64.0
325,44.0,69.0
323,48.0,51.0
321,46.0,49.0
325,41.0,68.0
230,50.0,28.0
221,35.0,59.0
223,30.0,47.0
252,32.0,50.0
214,38.0,63.0
195,39.0,66.0
237,29.0,49.0
354,20.0,36.0
363,33.0,35.0
364,29.0,26.0
366,27.0,23.0
371,37.0,40.0
357,30.0,54.0
415,46.0,120.0
567,44.0,112.0
565,49.0,129.0
435,42.0,116.0
557,48.0,125.0
544,41.0,113.0
351,35.0,102.0
348,36.0,103.0
477,32.0,93.0
487,56.0,114.0
533,34.0,100.0
493,35.0,95.0
470,39.0,102.0
511,38.0,131.0
258,37.0,63.0
294,38.0,43.0
274,34.0,49.0
300,50.0,98.0
234,46.0,63.0
239,44.0,58.0
1158,42.0,280.0
891,38.0,209.0
1077,47.0,268.0
1105,42.0,285.0
946,35.0,206.0
861,35.0,201.0
322,29.0,46.0
329,35.0,73.0
310,32.0,83.0
328,33.0,51.0
328,32.0,51.0
329,36.0,74.0
275,55.0,59.0
294,35.0,61.0
273,46.0,51.0
286,42.0,57.0
282,42.0,50.0
219,39.0,91.0
256,35.0,98.0
352,33.0,143.0
353,44.0,135.0
382,38.0,142.0
264,35.0,104.0
278,13.0,28.0
267,15.0,26.0
268,18.0,31.0
254,18.0,31.0
246,18.0,40.0
257,12.0,29.0
259,33.0,49.0
274,28.0,42.0
286,25.0,47.0
281,24.0,49.0
278,30.0,48.0
255,35.0,47.0
523,77.0,96.0
596,77.0,79.0
560,72.0,89.0
538,87.0,89.0
555,56.0,81.0
454,15.0,92.0
1519,90.0,239.0
432,17.0,96.0
457,19.0,80.0
438,11.0,84.0
420,16.0,87.0
256,40.0,61.0
246,54.0,71.0
241,55.0,78.0
259,52.0,80.0
236,49.0,61.0
252,54.0,59.0
325,74.0,42.0
340,89.0,87.0
344,82.0,77.0
312,66.0,46.0
316,81.0,88.0
350,77.0,57.0
275,35.0,84.0
300,37.0,78.0
280,43.0,74.0
309,34.0,67.0
272,36.0,82.0
266,41.0,84.0
1462,117.0,175.0
1175,113.0,201.0
684,118.0,121.0
1117,101.0,170.0
264,33.0,87.0
748,127.0,122.0
2304,121.0,223.0
816,47.0,132.0
1353,65.0,170.0
1045,44.0,134.0
674,40.0,103.0
458,31.0,84.0
569,66.0,157.0
543,80.0,142.0
578,80.0,152.0
597,58.0,137.0
582,74.0,140.0
220,43.0,87.0
353,29.0,49.0
369,30.0,51.0
370,30.0,38.0
443,25.0,55.0
380,36.0,50.0
477,22.0,54.0
140,16.0,56.0
153,16.0,56.0
149,17.0,54.0
150,15.0,49.0
139,21.0,51.0
276,45.0,44.0
330,38.0,32.0
255,57.0,46.0
322,53.0,31.0
297,55.0,53.0
582,15.0,34.0
517,19.0,27.0
575,19.0,28.0
661,20.0,47.0
628,21.0,46.0
680,23.0,46.0
413,56.0,113.0
427,62.0,97.0
388,67.0,108.0
386,61.0,73.0
392,69.0,85.0
391,56.0,115.0
156,48.0,42.0
1279,142.0,347.0
168,37.0,34.0
514,68.0,98.0
156,41.0,43.0
186,69.0,46.0
481,57.0,88.0
591,60.0,71.0
653,52.0,82.0
376,41.0,69.0
412,38.0,67.0
355,38.0,62.0
427,31.0,70.0
406,38.0,72.0
432,30.0,70.0
378,44.0,93.0
476,72.0,83.0
365,61.0,116.0
430,76.0,84.0
357,58.0,116.0
418,52.0,108.0
474,105.0,60.0
464,105.0,75.0
472,109.0,56.0
459,93.0,83.0
450,97.0,70.0
475,102.0,52.0
291,28.0,83.0
325,28.0,119.0
293,35.0,71.0
364,32.0,117.0
332,27.0,113.0
326,98.0,81.0
331,120.0,146.0
350,118.0,136.0
337,94.0,90.0
286,57.0,75.0
333,110.0,118.0
416,24.0,50.0
438,27.0,55.0
451,30.0,56.0
388,35.0,47.0
393,35.0,52.0
341,40.0,49.0
887,57.0,74.0
1010,43.0,85.0
932,52.0,68.0
1049,45.0,82.0
977,38.0,76.0
951,26.0,85.0
228,59.0,66.0
219,40.0,65.0
243,37.0,61.0
240,46.0,68.0
231,41.0,69.0
302,29.0,81.0
285,30.0,68.0
321,26.0,79.0
299,34.0,78.0
322,21.0,94.0
301,31.0,67.0
272,48.0,43.0
283,39.0,75.0
295,41.0,44.0
298,35.0,61.0
271,50.0,72.0
276,39.0,83.0
612,52.0,58.0
608,43.0,57.0
508,34.0,55.0
526,46.0,68.0
472,49.0,71.0
478,34.0,70.0
676,44.0,146.0
564,58.0,169.0
486,57.0,130.0
757,55.0,159.0
488,58.0,130.0
164,25.0,59.0
246,26.0,70.0
250,23.0,68.0
166,31.0,97.0
167,19.0,54.0
186,21.0,106.0
308,55.0,56.0
378,49.0,63.0
342,39.0,64.0
334,39.0,76.0
330,44.0,58.0
347,57.0,49.0
328,40.0,28.0
334,35.0,24.0
312,51.0,25.0
366,33.0,20.0
351,35.0,24.0
317,56.0,30.0
250,27.0,86.0
267,23.0,112.0
276,29.0,96.0
271,29.0,96.0
251,21.0,80.0
283,26.0,97.0
519,36.0,59.0
511,29.0,44.0
477,28.0,43.0
504,30.0,43.0
458,31.0,40.0
490,35.0,54.0
487,21.0,60.0
501,29.0,50.0
492,26.0,62.0
491,19.0,53.0
510,21.0,70.0
499,31.0,58.0
209,24.0,56.0
262,45.0,34.0
171,31.0,69.0
220,33.0,49.0
198,25.0,71.0
205,37.0,62.0
417,24.0,51.0
413,29.0,49.0
473,31.0,49.0
432,32.0,53.0
439,29.0,42.0
420,25.0,50.0
459,8.0,57.0
490,13.0,58.0
513,22.0,68.0
490,13.0,43.0
498,18.0,60.0
244,21.0,34.0
269,22.0,33.0
264,25.0,34.0
564,66.0,54.0
557,53.0,46.0
469,43.0,28.0
411,77.0,41.0
522,88.0,41.0
476,45.0,30.0
603,55.0,256.0
358,10.0,78.0
403,12.0,107.0
394,12.0,87.0
367,8.0,88.0
567,55.0,241.0
417,35.0,56.0
726,121.0,52.0
519,32.0,49.0
489,37.0,59.0
680,114.0,49.0
460,37.0,49.0
283,55.0,44.0
303,68.0,37.0
290,85.0,46.0
276,93.0,37.0
309,77.0,32.0
269,89.0,41.0
624,46.0,62.0
469,58.0,62.0
583,47.0,76.0
532,49.0,64.0
432,19.0,39.0
384,18.0,65.0
439,9.0,75.0
367,16.0,53.0
23106,2468.0,4933.0
13918,1413.0,2737.0
32807,3350.0,7020.0
34412,3758.0,7798.0
271,56.0,104.0
339,61.0,99.0
319,48.0,86.0
290,50.0,103.0
276,63.0,91.0
635,72.0,182.0
229,32.0,169.0
600,77.0,180.0
610,46.0,158.0
141,30.0,76.0
604,68.0,189.0
510,47.0,98.0
