0,1,2
626,49.0,79.0
516,49.0,94.0
580,58.0,89.0
643,39.0,88.0
552,49.0,100.0
250,35.0,70.0
251,22.0,65.0
240,41.0,69.0
263,32.0,56.0
264,21.0,65.0
572,16.0,115.0
337,31.0,73.0
517,25.0,121.0
385,29.0,95.0
487,21.0,126.0
1106,45.0,84.0
1736,50.0,123.0
1016,43.0,54.0
800,32.0,49.0
1469,49.0,111.0
1119,33.0,100.0
422,85.0,73.0
474,74.0,95.0
469,80.0,47.0
401,74.0,77.0
468,84.0,74.0
761,98.0,52.0
771,82.0,49.0
691,50.0,35.0
740,45.0,43.0
769,79.0,50.0
687,59.0,44.0
573,22.0,122.0
451,25.0,151.0
439,27.0,126.0
536,31.0,118.0
452,25.0,113.0
459,41.0,97.0
261,35.0,18.0
241,23.0,12.0
261,28.0,13.0
277,31.0,19.0
237,20.0,16.0
274,22.0,19.0
354,52.0,68.0
293,36.0,48.0
328,53.0,61.0
301,38.0,41.0
277,34.0,47.0
366,44.0,85.0
309,33.0,63.0
275,35.0,78.0
242,42.0,69.0
280,34.0,67.0
240,38.0,60.0
293,30.0,54.0
278,49.0,55.0
304,26.0,51.0
239,44.0,69.0
307,43.0,38.0
248,41.0,72.0
1777,41.0,87.0
1962,57.0,127.0
1774,54.0,113.0
1800,34.0,91.0
1764,45.0,107.0
1701,29.0,86.0
1037,83.0,107.0
1001,92.0,122.0
1080,97.0,97.0
997,77.0,111.0
1019,89.0,120.0
1136,79.0,109.0
556,12.0,62.0
518,8.0,50.0
562,18.0,66.0
590,12.0,74.0
480,11.0,40.0
587,11.0,63.0
2682,239.0,341.0
2231,223.0,285.0
3163,253.0,399.0
2607,207.0,336.0
3084,288.0,434.0
2782,206.0,320.0
1778,106.0,167.0
2132,131.0,262.0
1631,126.0,164.0
1395,71.0,123.0
1770,116.0,186.0
1880,113.0,184.0
547,55.0,178.0
417,46.0,176.0
396,44.0,173.0
391,42.0,203.0
427,33.0,146.0
526,56.0,179.0
202,40.0,47.0
188,38.0,28.0
196,35.0,59.0
186,41.0,26.0
204,29.0,35.0
190,41.0,54.0
403,34.0,44.0
355,37.0,40.0
368,43.0,51.0
365,50.0,57.0
388,40.0,42.0
358,45.0,53.0
332,29.0,54.0
357,28.0,72.0
323,35.0,44.0
341,31.0,73.0
336,22.0,77.0
329,29.0,54.0
61,16.0,80.0
67,10.0,88.0
69,6.0,71.0
68,8.0,71.0
69,12.0,89.0
508,39.0,48.0
510,40.0,79.0
485,57.0,54.0
542,48.0,58.0
453,48.0,52.0
509,35.0,54.0
353,42.0,92.0
412,38.0,97.0
385,37.0,92.0
331,37.0,135.0
320,42.0,88.0
375,38.0,82.0
339,27.0,36.0
307,37.0,43.0
364,30.0,38.0
348,29.0,44.0
314,34.0,49.0
329,24.0,34.0
1626,135.0,333.0
1941,153.0,388.0
1922,135.0,396.0
1937,158.0,342.0
1842,152.0,322.0
1925,162.0,359.0
310,48.0,84.0
412,54.0,78.0
383,37.0,96.0
394,47.0,83.0
436,66.0,74.0
354,51.0,93.0
326,31.0,49.0
322,35.0,51.0
321,36.0,39.0
323,29.0,51.0
342,32.0,46.0
384,37.0,52.0
406,64.0,56.0
299,38.0,34.0
348,39.0,50.0
311,27.0,43.0
458,52.0,53.0
432,52.0,62.0
382,30.0,68.0
361,36.0,69.0
340,41.0,51.0
345,42.0,69.0
312,42.0,42.0
388,60.0,40.0
372,44.0,41.0
314,34.0,37.0
357,45.0,31.0
352,36.0,35.0
323,37.0,44.0
381,17.0,91.0
404,24.0,93.0
393,14.0,101.0
683,29.0,108.0
400,27.0,93.0
350,23.0,54.0
273,32.0,58.0
225,27.0,69.0
286,24.0,56.0
247,29.0,61.0
279,34.0,57.0
224,23.0,67.0
249,34.0,89.0
220,43.0,76.0
240,35.0,70.0
276,33.0,79.0
232,37.0,70.0
227,31.0,87.0
440,75.0,124.0
378,72.0,127.0
301,63.0,112.0
302,70.0,109.0
410,70.0,130.0
372,61.0,136.0
428,15.0,106.0
385,22.0,87.0
518,23.0,79.0
414,19.0,93.0
459,13.0,91.0
513,27.0,89.0
337,26.0,60.0
423,36.0,77.0
400,23.0,90.0
443,40.0,68.0
311,33.0,51.0
427,29.0,79.0
367,64.0,73.0
347,42.0,63.0
325,38.0,64.0
337,56.0,75.0
339,48.0,79.0
343,31.0,65.0
340,27.0,72.0
335,27.0,66.0
393,28.0,67.0
369,28.0,72.0
428,28.0,90.0
337,17.0,84.0
338,40.0,83.0
300,34.0,61.0
321,21.0,74.0
312,34.0,65.0
374,25.0,81.0
332,23.0,79.0
348,51.0,110.0
367,54.0,98.0
396,59.0,86.0
337,50.0,91.0
406,58.0,84.0
274,98.0,54.0
275,118.0,107.0
251,114.0,63.0
273,116.0,83.0
267,59.0,45.0
259,117.0,85.0
430,31.0,67.0
427,29.0,62.0
430,23.0,69.0
442,35.0,108.0
438,28.0,109.0
446,29.0,96.0
2875,59.0,157.0
3583,100.0,286.0
2861,58.0,155.0
3063,61.0,181.0
3011,87.0,197.0
3201,68.0,197.0
235,29.0,40.0
219,38.0,44.0
265,32.0,48.0
203,36.0,48.0
210,41.0,50.0
248,27.0,41.0
290,19.0,35.0
296,22.0,33.0
399,35.0,32.0
317,17.0,31.0
103,1.0,26.0
379,32.0,33.0
387,33.0,71.0
384,32.0,80.0
409,25.0,69.0
366,38.0,78.0
386,40.0,71.0
396,21.0,73.0
770,72.0,97.0
791,63.0,98.0
850,90.0,134.0
817,83.0,125.0
786,76.0,111.0
753,74.0,108.0
553,78.0,122.0
549,69.0,118.0
525,65.0,119.0
183,55.0,61.0
189,46.0,64.0
201,48.0,64.0
312,44.0,91.0
308,40.0,91.0
323,52.0,93.0
305,48.0,65.0
308,41.0,77.0
359,45.0,100.0
562,79.0,117.0
531,95.0,143.0
520,104.0,94.0
561,81.0,145.0
538,94.0,132.0
554,113.0,104.0
574,68.0,147.0
803,72.0,121.0
621,80.0,169.0
229,51.0,113.0
558,73.0,172.0
628,85.0,180.0
295,56.0,110.0
246,57.0,95.0
302,63.0,105.0
285,56.0,118.0
272,52.0,92.0
231,64.0,93.0
415,40.0,73.0
400,61.0,53.0
578,73.0,127.0
530,69.0,59.0
403,42.0,62.0
344,50.0,56.0
197,29.0,46.0
187,33.0,42.0
195,34.0,34.0
188,34.0,46.0
192,23.0,66.0
208,29.0,50.0
432,53.0,94.0
356,48.0,93.0
435,46.0,106.0
320,61.0,106.0
313,64.0,108.0
333,57.0,103.0
438,53.0,53.0
396,45.0,102.0
406,46.0,66.0
407,49.0,88.0
424,55.0,58.0
388,41.0,99.0
179,41.0,35.0
182,44.0,32.0
201,44.0,30.0
199,40.0,23.0
193,39.0,21.0
405,50.0,86.0
429,42.0,73.0
352,58.0,79.0
435,46.0,74.0
321,59.0,74.0
379,52.0,63.0
383,35.0,67.0
382,40.0,55.0
369,25.0,67.0
322,26.0,47.0
354,32.0,46.0
390,23.0,55.0
406,44.0,126.0
355,51.0,124.0
407,36.0,94.0
366,57.0,119.0
420,40.0,91.0
432,36.0,92.0
550,38.0,77.0
556,44.0,88.0
584,36.0,139.0
236,40.0,42.0
573,45.0,132.0
546,42.0,114.0
256,32.0,45.0
275,34.0,49.0
198,24.0,75.0
205,28.0,76.0
239,23.0,64.0
528,40.0,111.0
480,39.0,84.0
418,29.0,91.0
426,46.0,71.0
495,35.0,100.0
656,33.0,129.0
1362,40.0,223.0
1006,44.0,146.0
1216,40.0,173.0
682,36.0,135.0
908,57.0,184.0
596,61.0,68.0
411,35.0,69.0
417,39.0,56.0
542,46.0,71.0
404,39.0,59.0
533,38.0,61.0
516,54.0,95.0
500,54.0,76.0
517,47.0,61.0
468,44.0,75.0
529,55.0,65.0
504,37.0,60.0
418,55.0,73.0
345,50.0,77.0
447,46.0,84.0
350,57.0,75.0
384,50.0,74.0
384,57.0,79.0
685,72.0,120.0
579,64.0,117.0
519,46.0,84.0
440,54.0,101.0
447,50.0,92.0
507,63.0,114.0
391,26.0,60.0
473,18.0,58.0
462,28.0,56.0
449,31.0,79.0
418,22.0,61.0
450,26.0,61.0
396,56.0,72.0
347,40.0,92.0
369,41.0,88.0
326,44.0,102.0
354,47.0,99.0
321,63.0,57.0
490,44.0,86.0
460,52.0,112.0
419,65.0,109.0
475,43.0,90.0
429,78.0,85.0
384,35.0,56.0
376,22.0,69.0
327,25.0,64.0
374,44.0,53.0
361,22.0,58.0
323,33.0,59.0
374,57.0,72.0
187,32.0,30.0
257,37.0,55.0
350,46.0,63.0
397,33.0,64.0
418,50.0,74.0
1521,120.0,164.0
1050,99.0,156.0
1017,104.0,143.0
1425,113.0,184.0
1313,108.0,168.0
616,34.0,78.0
318,37.0,66.0
330,32.0,87.0
329,28.0,66.0
325,50.0,78.0
330,38.0,63.0
302,41.0,69.0
296,44.0,34.0
289,45.0,34.0
296,51.0,37.0
296,42.0,32.0
310,35.0,24.0
307,47.0,28.0
358,29.0,102.0
365,40.0,112.0
347,33.0,97.0
335,38.0,104.0
357,35.0,89.0
539,38.0,113.0
546,44.0,116.0
538,48.0,108.0
630,53.0,141.0
1973,171.0,241.0
2740,249.0,456.0
2665,230.0,491.0
1901,159.0,246.0
1950,133.0,244.0
1941,161.0,323.0
64,7.0,27.0
315,35.0,57.0
362,45.0,53.0
318,18.0,62.0
361,50.0,49.0
60,5.0,31.0
307,39.0,69.0
355,52.0,53.0
338,44.0,62.0
311,49.0,73.0
394,39.0,54.0
303,45.0,67.0
215,32.0,27.0
202,29.0,36.0
236,25.0,22.0
234,26.0,23.0
224,31.0,24.0
433,30.0,93.0
409,36.0,119.0
420,34.0,113.0
491,29.0,78.0
427,41.0,94.0
471,36.0,78.0
283,38.0,62.0
247,41.0,68.0
300,38.0,56.0
264,37.0,62.0
300,33.0,56.0
326,22.0,59.0
370,30.0,83.0
325,35.0,62.0
377,32.0,76.0
153,19.0,22.0
162,20.0,22.0
148,16.0,22.0
149,30.0,26.0
162,21.0,31.0
156,22.0,25.0
181,15.0,24.0
181,26.0,40.0
195,26.0,41.0
182,21.0,26.0
192,22.0,27.0
170,24.0,24.0
1579,50.0,279.0
1447,44.0,256.0
1794,98.0,441.0
1629,76.0,422.0
447,22.0,90.0
418,14.0,89.0
304,10.0,27.0
314,7.0,25.0
288,16.0,28.0
267,29.0,35.0
258,44.0,45.0
601,27.0,79.0
603,35.0,95.0
682,19.0,62.0
610,52.0,97.0
690,22.0,50.0
609,44.0,85.0
250,32.0,53.0
237,19.0,23.0
217,37.0,44.0
234,28.0,28.0
241,22.0,45.0
245,37.0,43.0
290,25.0,29.0
290,24.0,33.0
305,30.0,32.0
305,40.0,50.0
320,45.0,46.0
308,32.0,49.0
260,45.0,128.0
261,51.0,156.0
248,47.0,143.0
283,50.0,168.0
258,51.0,120.0
262,63.0,184.0
1273,146.0,175.0
1279,143.0,189.0
704,114.0,206.0
789,85.0,119.0
372,55.0,79.0
440,48.0,91.0
332,48.0,108.0
335,23.0,101.0
354,36.0,124.0
343,31.0,85.0
337,22.0,89.0
323,47.0,98.0
318,46.0,90.0
299,33.0,76.0
301,34.0,91.0
320,48.0,77.0
302,37.0,68.0
315,17.0,59.0
315,27.0,64.0
307,15.0,63.0
359,15.0,76.0
294,25.0,54.0
306,34.0,35.0
299,39.0,35.0
295,33.0,35.0
317,33.0,27.0
303,42.0,36.0
305,28.0,34.0
363,30.0,89.0
388,30.0,86.0
423,25.0,75.0
465,38.0,73.0
406,20.0,81.0
406,36.0,112.0
329,50.0,90.0
454,37.0,109.0
414,41.0,103.0
347,36.0,89.0
320,45.0,86.0
378,21.0,31.0
340,22.0,50.0
377,14.0,39.0
361,21.0,49.0
353,22.0,57.0
377,16.0,30.0
299,36.0,58.0
457,37.0,51.0
421,32.0,48.0
309,31.0,47.0
295,37.0,52.0
482,43.0,55.0
306,39.0,116.0
321,38.0,90.0
359,25.0,70.0
354,30.0,66.0
338,42.0,101.0
332,26.0,70.0
604,32.0,71.0
623,48.0,100.0
565,44.0,94.0
515,34.0,56.0
562,35.0,65.0
614,35.0,100.0
356,69.0,72.0
368,65.0,73.0
397,80.0,64.0
355,69.0,71.0
347,65.0,80.0
413,80.0,64.0
211,57.0,27.0
258,58.0,21.0
254,50.0,19.0
249,45.0,26.0
233,51.0,22.0
221,46.0,24.0
424,45.0,70.0
393,37.0,72.0
446,50.0,71.0
335,41.0,72.0
423,45.0,73.0
272,35.0,75.0
344,60.0,65.0
317,71.0,68.0
314,66.0,74.0
339,63.0,57.0
328,71.0,65.0
374,83.0,177.0
362,84.0,168.0
327,56.0,86.0
364,58.0,150.0
350,57.0,110.0
324,56.0,101.0
591,40.0,52.0
598,32.0,60.0
608,31.0,95.0
605,27.0,119.0
623,35.0,95.0
599,39.0,55.0
381,50.0,91.0
361,44.0,75.0
364,67.0,102.0
385,72.0,88.0
334,54.0,61.0
405,54.0,95.0
737,35.0,107.0
728,28.0,105.0
748,45.0,90.0
726,45.0,87.0
723,36.0,106.0
744,33.0,103.0
376,44.0,32.0
382,56.0,41.0
398,49.0,32.0
610,61.0,73.0
385,62.0,41.0
365,64.0,43.0
166,84.0,34.0
174,56.0,54.0
178,60.0,35.0
174,69.0,23.0
175,67.0,46.0
175,73.0,24.0
358,32.0,68.0
352,25.0,64.0
365,22.0,39.0
367,18.0,43.0
354,21.0,55.0
346,10.0,43.0
427,85.0,98.0
365,61.0,124.0
360,69.0,114.0
354,75.0,108.0
465,94.0,90.0
493,92.0,99.0
347,32.0,62.0
433,35.0,59.0
491,36.0,70.0
425,30.0,46.0
415,36.0,33.0
351,34.0,24.0
417,47.0,82.0
467,45.0,106.0
483,40.0,101.0
397,32.0,92.0
440,33.0,91.0
2826,240.0,569.0
1454,166.0,362.0
2936,246.0,589.0
2082,176.0,463.0
1765,182.0,424.0
600,65.0,125.0
268,37.0,44.0
263,41.0,42.0
301,70.0,64.0
261,61.0,47.0
278,81.0,48.0
286,48.0,44.0
257,40.0,33.0
260,29.0,19.0
283,16.0,36.0
252,34.0,18.0
242,33.0,27.0
272,17.0,21.0
240,14.0,63.0
274,22.0,70.0
281,21.0,81.0
233,19.0,67.0
232,19.0,63.0
242,23.0,69.0
322,23.0,33.0
353,25.0,43.0
321,30.0,38.0
302,37.0,37.0
270,34.0,35.0
425,23.0,54.0
393,15.0,40.0
410,14.0,29.0
407,18.0,36.0
410,25.0,74.0
401,14.0,61.0
982,49.0,112.0
1064,34.0,154.0
993,34.0,124.0
989,40.0,127.0
1029,64.0,117.0
1024,60.0,97.0
304,31.0,98.0
387,45.0,69.0
312,35.0,86.0
404,52.0,68.0
365,33.0,72.0
354,33.0,86.0
3066,176.0,513.0
5962,332.0,756.0
3568,174.0,589.0
4040,203.0,712.0
4747,281.0,599.0
1372,70.0,283.0
397,51.0,61.0
472,58.0,62.0
416,57.0,52.0
405,38.0,59.0
403,48.0,53.0
413,40.0,53.0
472,39.0,56.0
494,35.0,62.0
512,38.0,58.0
466,39.0,61.0
491,32.0,68.0
514,41.0,61.0
360,58.0,132.0
2493,163.0,345.0
2088,80.0,275.0
2388,170.0,355.0
2121,98.0,244.0
2168,103.0,233.0
2316,124.0,406.0
522,54.0,77.0
507,58.0,88.0
139,33.0,74.0
479,68.0,101.0
155,41.0,73.0
161,44.0,81.0
396,26.0,58.0
439,17.0,50.0
426,26.0,66.0
394,24.0,44.0
388,32.0,58.0
394,16.0,52.0
195,27.0,49.0
240,37.0,69.0
217,30.0,56.0
243,28.0,66.0
232,48.0,52.0
243,21.0,81.0
411,24.0,86.0
421,28.0,74.0
365,40.0,84.0
356,31.0,58.0
373,36.0,79.0
396,31.0,68.0
224,22.0,98.0
236,23.0,82.0
222,22.0,87.0
246,26.0,79.0
215,29.0,88.0
214,27.0,97.0
348,43.0,96.0
345,49.0,98.0
339,44.0,102.0
325,33.0,79.0
321,28.0,72.0
314,37.0,69.0
431,28.0,44.0
403,34.0,42.0
404,20.0,36.0
371,21.0,35.0
408,16.0,38.0
427,24.0,40.0
258,59.0,73.0
257,59.0,75.0
316,40.0,66.0
296,53.0,63.0
801,39.0,82.0
889,19.0,94.0
672,21.0,78.0
752,29.0,89.0
914,22.0,73.0
578,20.0,86.0
313,21.0,68.0
326,26.0,52.0
314,18.0,58.0
296,26.0,71.0
319,23.0,71.0
318,23.0,65.0
187,46.0,37.0
202,31.0,39.0
207,23.0,32.0
214,22.0,40.0
210,29.0,40.0
202,14.0,45.0
702,33.0,139.0
355,27.0,90.0
781,36.0,192.0
681,35.0,138.0
762,26.0,199.0
746,29.0,150.0
546,32.0,77.0
467,46.0,78.0
460,38.0,83.0
507,27.0,116.0
529,26.0,80.0
367,30.0,77.0
432,48.0,71.0
367,29.0,60.0
337,36.0,71.0
392,47.0,76.0
354,33.0,70.0
394,43.0,104.0
371,32.0,103.0
1479,71.0,194.0
1418,60.0,163.0
1387,73.0,188.0
1421,67.0,199.0
1480,54.0,181.0
1331,60.0,177.0
1102,89.0,225.0
1100,91.0,278.0
939,89.0,207.0
1113,83.0,245.0
1152,90.0,269.0
790,68.0,170.0
380,45.0,77.0
318,34.0,49.0
322,31.0,51.0
381,36.0,89.0
381,41.0,79.0
300,27.0,57.0
702,55.0,134.0
837,41.0,108.0
798,54.0,131.0
708,48.0,149.0
653,38.0,86.0
758,37.0,105.0
2662,242.0,381.0
2613,230.0,386.0
2643,251.0,406.0
2860,252.0,513.0
2282,225.0,430.0
2569,243.0,454.0
1120,61.0,111.0
1156,62.0,124.0
1152,72.0,92.0
1138,85.0,89.0
1152,74.0,96.0
1183,97.0,92.0
390,42.0,98.0
277,41.0,103.0
355,36.0,109.0
290,38.0,103.0
399,43.0,75.0
479,48.0,138.0
476,61.0,141.0
321,56.0,104.0
255,41.0,62.0
366,45.0,86.0
200,32.0,50.0
196,35.0,49.0
242,23.0,37.0
232,22.0,52.0
239,32.0,33.0
261,57.0,86.0
281,47.0,80.0
272,51.0,92.0
276,40.0,92.0
277,44.0,96.0
346,33.0,84.0
330,32.0,82.0
343,54.0,87.0
325,55.0,83.0
330,50.0,80.0
350,30.0,81.0
781,163.0,248.0
909,149.0,184.0
443,124.0,182.0
443,129.0,182.0
920,166.0,194.0
861,35.0,51.0
645,22.0,44.0
757,28.0,45.0
804,26.0,54.0
700,26.0,44.0
846,32.0,43.0
378,30.0,34.0
437,41.0,70.0
381,25.0,46.0
380,30.0,75.0
385,20.0,71.0
394,18.0,44.0
480,53.0,92.0
481,61.0,96.0
468,48.0,67.0
486,54.0,75.0
496,64.0,92.0
490,73.0,65.0
263,67.0,118.0
281,69.0,107.0
308,73.0,112.0
374,68.0,106.0
364,63.0,100.0
321,112.0,55.0
389,103.0,51.0
354,107.0,51.0
327,108.0,59.0
368,87.0,46.0
363,93.0,49.0
572,48.0,74.0
457,46.0,94.0
509,37.0,89.0
495,54.0,91.0
556,44.0,70.0
491,38.0,73.0
197,28.0,48.0
235,38.0,32.0
231,34.0,43.0
